----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\hanna\git\AHL\Stata\data-cleaning\healthinsurancepatterns.txt
  log type:  text
 opened on:   2 Mar 2021, 11:00:55

. do "c:\users\hanna\appdata\local\temp\st_stata_temp.tmp"

.                 tab pattern 

    pattern |      Freq.     Percent        Cum.
   2222212. |          2        0.03       94.02
   22222121 |         27        0.38       94.40
   22222122 |        118        1.66       96.06
   222222.. |          3        0.04       96.10
   222222.1 |          1        0.01       96.12
   222222.2 |          1        0.01       96.13
   2222221. |          1        0.01       96.15
   22222212 |         26        0.37       96.51
   2222222. |          1        0.01       96.53
   22222221 |         33        0.46       96.99
   22222222 |        214        3.01      100.00
------------+-----------------------------------
      Total |      7,108      100.00

. 
end of do-file

. log close
      name:  <unnamed>
       log:  C:\Users\hanna\git\AHL\Stata\data-cleaning\healthinsurancepatterns.txt
  log type:  text
 closed on:   2 Mar 2021, 11:01:09
----------------------------------------------------------------------------------------------------
